version 2
instanceKlass org/eclipse/cdt/codan/core/cxx/model/CxxModelsCache
instanceKlass org/eclipse/cdt/codan/core/model/Checkers
instanceKlass  @bci org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog okPressed ()V 64 <appendix> argL0 ; # org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog$$Lambda+0x000000010148f640
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/ResourceMgmtActionProvider$1$1 runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 51 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/ResourceMgmtActionProvider$1$1$$Lambda+0x00000001015a8000
instanceKlass org/eclipse/cdt/internal/errorparsers/FixitManager$1
instanceKlass org/eclipse/epp/internal/mpc/ui/discovery/CollectMissingNaturesVisitor
instanceKlass org/eclipse/cdt/internal/core/settings/model/xml/XmlProjectDescriptionStorage$DesSerializationRunnable$1
instanceKlass org/eclipse/cdt/internal/core/settings/model/xml/XmlProjectDescriptionStorage$DesSerializationRunnable
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager runInUI (Lorg/eclipse/jface/operation/IRunnableContext;Lorg/eclipse/jface/operation/IRunnableWithProgress;Lorg/eclipse/core/runtime/jobs/ISchedulingRule;)V 23 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x000000010148f0f0
instanceKlass org/eclipse/ui/internal/progress/ProgressManager$RunnableWithStatus
instanceKlass org/eclipse/cdt/ui/newui/AbstractPage$5
instanceKlass org/eclipse/cdt/managedbuilder/internal/core/SettingsChangeEvent
instanceKlass org/eclipse/cdt/core/settings/model/MultiItemsHolder
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription pauseReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000000010158e720
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001015a1c00
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendHeadersAsync ()Ljava/util/concurrent/CompletableFuture; 126 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000000010158e4e0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001015a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001015a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001015a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015a0800
instanceKlass  @bci org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientRetrieveFileTransfer consume (Ljava/util/concurrent/CompletableFuture;)V 1 <appendix> argL0 ; # org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientRetrieveFileTransfer$$Lambda+0x00000001015174b0
instanceKlass org/eclipse/equinox/internal/p2/core/helpers/CollectionUtils
instanceKlass org/eclipse/equinox/p2/metadata/IInstallableUnitPatch
instanceKlass org/eclipse/equinox/internal/p2/metadata/RequirementChange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010159c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010159c000
instanceKlass org/eclipse/equinox/p2/repository/IRepositoryReference
instanceKlass org/tukaani/xz/lzma/LZMACoder$LiteralCoder$LiteralSubcoder
instanceKlass org/tukaani/xz/lzma/LZMACoder$LiteralCoder
instanceKlass org/tukaani/xz/lzma/LZMACoder$LengthCoder
instanceKlass org/tukaani/xz/lzma/State
instanceKlass org/tukaani/xz/lzma/LZMACoder
instanceKlass org/tukaani/xz/lz/LZDecoder
instanceKlass org/tukaani/xz/rangecoder/RangeCoder
instanceKlass org/tukaani/xz/RawCoder
instanceKlass org/tukaani/xz/LZMA2Coder
instanceKlass org/tukaani/xz/FilterDecoder
instanceKlass org/tukaani/xz/FilterCoder
instanceKlass org/eclipse/equinox/p2/repository/metadata/spi/AbstractMetadataRepository$RepositoryState
instanceKlass org/eclipse/equinox/internal/p2/metadata/repository/MetadataRepositoryIO$XMLConstants
instanceKlass org/eclipse/equinox/internal/p2/metadata/repository/MetadataRepositoryIO
instanceKlass org/tukaani/xz/common/StreamFlags
instanceKlass org/tukaani/xz/XZ
instanceKlass org/tukaani/xz/common/Util
instanceKlass org/tukaani/xz/check/Check
instanceKlass org/tukaani/xz/index/IndexBase
instanceKlass org/tukaani/xz/ArrayCache
instanceKlass org/eclipse/equinox/p2/core/WeakPool
instanceKlass org/eclipse/equinox/internal/p2/persistence/CompositeRepositoryState
instanceKlass org/eclipse/equinox/internal/p2/persistence/CompositeRepositoryIO
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/URLRemoteFile$1
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/URLRemoteFileAttributes
instanceKlass org/eclipse/ecf/filetransfer/IRemoteFileInfo
instanceKlass org/eclipse/ecf/filetransfer/IRemoteFileAttributes
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/URLRemoteFile
instanceKlass org/eclipse/ecf/filetransfer/IRemoteFile
instanceKlass org/eclipse/equinox/internal/p2/transport/ecf/RepositoryStatusHelper
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/AbstractFileSystemBrowser$2
instanceKlass org/eclipse/ecf/filetransfer/events/IRemoteFileSystemBrowseEvent
instanceKlass jdk/internal/net/http/ResponseSubscribers$NullSubscriber
instanceKlass  @bci java/net/http/HttpResponse$BodyHandlers discarding ()Ljava/net/http/HttpResponse$BodyHandler; 0 <appendix> argL0 ; # java/net/http/HttpResponse$BodyHandlers$$Lambda+0x000000010158e000
instanceKlass jdk/internal/net/http/PullPublisher
instanceKlass jdk/internal/net/http/RequestPublishers$EmptyPublisher
instanceKlass java/net/http/HttpRequest$BodyPublisher
instanceKlass java/net/http/HttpRequest$BodyPublishers
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/AbstractFileSystemBrowser$RemoteFileSystemRequest
instanceKlass org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientBrowseFileTransferFactory$1
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/MultiProtocolFileSystemBrowserAdapter
instanceKlass org/eclipse/ecf/core/AbstractContainerAdapterFactory
instanceKlass org/eclipse/ecf/core/ContainerFactory$ContainerEntry
instanceKlass org/eclipse/ecf/core/events/IContainerEvent
instanceKlass org/eclipse/ecf/core/AbstractContainer
instanceKlass org/eclipse/ecf/core/IContainer
instanceKlass org/eclipse/ecf/core/provider/BaseContainerInstantiator
instanceKlass org/eclipse/ecf/core/ContainerFactory$1
instanceKlass org/eclipse/ecf/internal/core/IDisposable
instanceKlass org/eclipse/ecf/core/ContainerFactory
instanceKlass org/eclipse/ecf/filetransfer/IRemoteFileSystemListener
instanceKlass  @bci org/eclipse/equinox/internal/p2/repository/CacheManager registerRepoEventListener (Lorg/eclipse/equinox/internal/provisional/p2/core/eventbus/IProvisioningEventBus;)V 7 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/p2/repository/CacheManager$$Lambda+0x0000000101584958
instanceKlass org/eclipse/equinox/internal/p2/repository/CacheManagerComponent
instanceKlass org/eclipse/equinox/internal/p2/repository/CacheManager
instanceKlass org/eclipse/equinox/p2/core/IPool
instanceKlass org/eclipse/equinox/p2/repository/ICompositeRepository
instanceKlass org/eclipse/equinox/p2/repository/metadata/IMetadataRepository
instanceKlass org/eclipse/equinox/p2/repository/metadata/spi/MetadataRepositoryFactory
instanceKlass org/eclipse/equinox/internal/p2/repository/helpers/LocationProperties
instanceKlass org/eclipse/equinox/internal/provisional/p2/repository/IStateful
instanceKlass org/eclipse/ecf/provider/filetransfer/retrieve/AbstractRetrieveFileTransfer$3
instanceKlass  @bci jdk/internal/net/http/ConnectionPool purgeExpiredConnectionsAndReturnNextDeadline (Ljava/time/Instant;)J 185 <appendix> member <vmtarget> ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x0000000101539410
instanceKlass org/eclipse/ecf/filetransfer/events/IIncomingFileTransferReceiveDoneEvent
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryEntry
instanceKlass org/eclipse/ecf/provider/filetransfer/retrieve/AbstractRetrieveFileTransfer$4
instanceKlass jdk/internal/net/http/ConnectionPool$CacheKey
instanceKlass org/eclipse/ecf/filetransfer/events/IIncomingFileTransferReceiveDataEvent
instanceKlass jdk/internal/net/http/ConnectionPool$CleanupTrigger
instanceKlass  @bci jdk/internal/net/http/HttpConnection closeOrReturnToCache (Ljava/net/http/HttpHeaders;)V 63 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000000101537ad0
instanceKlass org/eclipse/equinox/internal/p2/repository/ProgressStatistics
instanceKlass org/eclipse/equinox/internal/p2/repository/FileInfo
instanceKlass org/eclipse/ecf/provider/filetransfer/retrieve/AbstractRetrieveFileTransfer$5
instanceKlass org/eclipse/ecf/filetransfer/events/IIncomingFileTransferReceiveStartEvent
instanceKlass org/eclipse/ecf/filetransfer/events/IIncomingFileTransferEvent
instanceKlass  @bci org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser <clinit> ()V 16 <appendix> argL0 ; # org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser$$Lambda+0x0000000101516da8
instanceKlass  @bci org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser$$Lambda+0x0000000101516b90
instanceKlass  @bci org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/ecf/provider/filetransfer/httpclientjava/HttpClientFileSystemBrowser$$Lambda+0x0000000101516978
instanceKlass org/eclipse/ecf/filetransfer/IRemoteFileSystemRequest
instanceKlass org/eclipse/ecf/filetransfer/events/IRemoteFileSystemEvent
instanceKlass org/eclipse/ecf/provider/filetransfer/browse/AbstractFileSystemBrowser
instanceKlass org/eclipse/ecf/internal/provider/filetransfer/httpclientjava/NTLMProxyDetector
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$SubscriptionWrapper
instanceKlass jdk/internal/net/http/websocket/RawChannel
instanceKlass jdk/internal/net/http/HttpResponseImpl$RawChannelProvider
instanceKlass jdk/internal/net/http/HttpResponseImpl
instanceKlass jdk/internal/net/http/websocket/RawChannel$Provider
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsync0$4 (Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 59 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000101536d78
instanceKlass  @bci jdk/internal/net/http/Exchange readBodyAsync (Ljava/net/http/HttpResponse$BodyHandler;)Ljava/util/concurrent/CompletableFuture; 40 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000000101536b48
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 240 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101536918
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers lambda$getBodyAsync$3 (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000001015366e8
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000001015364c8
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 227 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101536298
instanceKlass  @bci jdk/internal/net/http/HttpConnection$TrailingOperations add (Ljava/util/concurrent/CompletionStage;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$TrailingOperations$$Lambda+0x0000000101536068
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101535e38
instanceKlass  @bci jdk/internal/net/http/ResponseContent$FixedLengthBodyParser <init> (Ljdk/internal/net/http/ResponseContent;JLjava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseContent$FixedLengthBodyParser$$Lambda+0x0000000101535c18
instanceKlass jdk/internal/net/http/ResponseContent$FixedLengthBodyParser
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 93 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101535750
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101535530
instanceKlass jdk/internal/net/http/ResponseContent$BodyParser
instanceKlass jdk/internal/net/http/ResponseContent
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101538c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101538800
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101538400
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101534ef8
instanceKlass  @cpi jdk/internal/net/http/Http1Response 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101538000
instanceKlass jdk/internal/net/http/Http1Response$ClientRefCountTracker
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x000000010154bff8
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x000000010154bdb0
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x000000010154bb98
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x000000010154b950
instanceKlass java/util/OptionalLong
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass java/util/stream/LongStream
instanceKlass  @bci java/net/http/HttpHeaders firstValueAsLong (Ljava/lang/String;)Ljava/util/OptionalLong; 10 <appendix> argL0 ; # java/net/http/HttpHeaders$$Lambda+0x0000000101534ad8
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers$HttpResponseInputStream <clinit> ()V 37 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$HttpResponseInputStream$$Lambda+0x00000001015348b8
instanceKlass jdk/internal/net/http/ResponseSubscribers
instanceKlass java/net/http/HttpResponse$BodySubscribers
instanceKlass jdk/internal/net/http/ResponseInfoImpl
instanceKlass  @bci jdk/internal/net/http/Http1HeaderParser addHeaderFromString (Ljava/lang/String;)V 126 <appendix> argL0 ; # jdk/internal/net/http/Http1HeaderParser$$Lambda+0x0000000101533948
instanceKlass  @bci jdk/internal/net/http/Http1Response readHeadersAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 225 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x0000000101533708
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 245 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000001015334e8
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000001015332a8
